.1.3.6.1.2.1.1.1.0 = STRING: Cisco IOS Software, C3750 Software (C3750-IPBASE-M), Version 12.2(35)SE5, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2007 by Cisco Systems, Inc.
Compiled Thu 19-Jul-07 19:15 by nachen
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.9.1.516
.1.3.6.1.4.1.9.2.2.1.1.97.10102 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10103 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10104 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10105 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10106 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10107 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10108 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10109 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10110 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10111 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10112 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10113 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10114 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10115 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10116 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10117 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10118 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10119 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10120 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10121 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10122 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10123 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10125 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10126 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10127 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10128 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10601 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10602 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10603 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10604 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10605 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10606 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10607 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10608 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10609 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10610 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10611 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10612 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10613 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10614 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10615 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10616 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10617 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10618 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10619 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10620 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10621 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10622 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10623 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10624 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10625 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10626 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10627 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.10628 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.97.14501 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.1 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.306 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.5001 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10101 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10102 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10103 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10104 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10105 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10106 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10107 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10108 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10109 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10110 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10111 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10112 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10113 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10114 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10115 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10116 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10117 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10118 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10119 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10120 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10121 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10122 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10123 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10125 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10126 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10127 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10128 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10601 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10602 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10603 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10604 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10605 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10606 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10607 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10608 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10609 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10610 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10611 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10612 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10613 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10614 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10615 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10616 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10617 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10618 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10619 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10620 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10621 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10622 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10623 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10624 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10625 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10626 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10627 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.10628 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.98.14501 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.1 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.306 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.5001 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10101 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10102 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10103 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10104 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10105 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10106 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10107 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10108 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10109 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10110 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10111 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10112 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10113 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10114 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10115 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10116 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10117 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10118 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10119 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10120 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10121 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10122 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10123 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10125 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10126 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10127 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10128 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10601 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10602 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10603 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10604 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10605 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10606 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10607 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10608 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10609 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10610 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10611 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10612 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10613 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10614 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10615 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10616 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10617 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10618 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10619 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10620 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10621 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10622 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10623 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10624 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10625 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10626 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10627 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.10628 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.99.14501 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.1 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.306 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.5001 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10101 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10102 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10103 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10104 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10105 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10106 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10107 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10108 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10109 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10110 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10111 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10112 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10113 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10114 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10115 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10116 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10117 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10118 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10119 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10120 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10121 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10122 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10123 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10125 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10126 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10127 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10128 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10601 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10602 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10603 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10604 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10605 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10606 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10607 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10608 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10609 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10610 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10611 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10612 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10613 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10614 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10615 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10616 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10617 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10618 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10619 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10620 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10621 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10622 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10623 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10624 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10625 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10626 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10627 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.10628 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.100.14501 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.1 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.306 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.5001 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10101 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10102 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10103 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10104 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10105 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10106 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10107 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10108 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10109 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10110 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10111 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10112 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10113 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10114 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10115 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10116 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10117 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10118 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10119 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10120 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10121 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10122 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10123 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10125 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10126 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10127 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10128 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10601 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10602 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10603 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10604 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10605 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10606 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10607 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10608 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10609 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10610 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10611 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10612 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10613 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10614 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10615 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10616 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10617 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10618 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10619 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10620 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10621 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10622 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10623 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10624 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10625 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10626 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10627 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.10628 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.101.14501 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.1 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.306 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.5001 = Counter32: 3690
.1.3.6.1.4.1.9.2.2.1.1.102.10101 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10102 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10103 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10104 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10105 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10106 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10107 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10108 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10109 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10110 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10111 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10112 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10113 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10114 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10115 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10116 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10117 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10118 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10119 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10120 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10121 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10122 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10123 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10125 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10126 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10127 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10128 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10601 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10602 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10603 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10604 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10605 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10606 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10607 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10608 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10609 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10610 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10611 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10612 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10613 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10614 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10615 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10616 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10617 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10618 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10619 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10620 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10621 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10622 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10623 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10624 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10625 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10626 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10627 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.10628 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.102.14501 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.103.1 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.103.124 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.103.306 = Counter32: 0
.1.3.6.1.4.1.9.2.2.1.1.103.5001 = Counter32: 10500109
.1.3.6.1.4.1.9.2.2.1.1.103.10101 = Counter32: 5251280
.1.3.6.1.4.1.9.2.2.1.1.103.10102 = Counter32: 1405
.1.3.6.1.4.1.9.2.2.1.1.103.10103 = Counter32: 410
.1.3.6.1.4.1.9.2.2.1.1.103.10104 = Counter32: 941
.1.3.6.1.4.1.9.2.2.1.1.103.10105 = Counter32: 552
.1.3.6.1.4.1.9.2.2.1.1.103.10106 = Counter32: 941
.1.3.6.1.4.1.9.2.2.1.1.103.10107 = Counter32: 416
.1.3.6.1.4.1.9.2.2.1.1.103.10108 = Counter32: 941
